time_step,boundary_lattice,boundary_mc,boundary_pde
0,100.0,100.0,inf
1,98.59573946337119,88.79959289074463,inf
2,97.21119840328971,86.75860377830614,inf
3,95.84609990692837,85.51551192476565,inf
4,94.50017095003757,85.85870508558399,inf
5,93.17314234233942,84.31419257303776,inf
6,91.86474867368895,84.57905147766486,inf
7,90.57472826099111,73.9162031327263,inf
8,89.30282309586323,85.69111468619134,inf
9,88.04877879303258,73.4854335337405,inf
10,86.81234453945844,71.68587373061966,inf
11,85.59327304416858,69.12074112221227,inf
12,84.39132048880037,68.17989829471365,inf
13,83.2062464788362,67.02214321759095,inf
14,82.0378139955238,66.77251966061255,inf
15,80.88578934847173,64.872136304673,inf
16,79.74994212891043,63.16122694973141,inf
17,78.63004516360984,64.32095044487465,inf
18,77.52587446944385,65.70283155631475,inf
19,76.43720920859305,64.77163268581295,inf
20,75.36383164437638,59.323061840372155,inf
21,74.30552709770303,57.955430408990104,inf
22,73.26208390413595,54.368612670585875,inf
23,72.23329337155829,57.65768840624515,inf
24,71.21894973843418,56.14153176756111,inf
25,70.21885013265585,55.586992927268895,inf
26,69.23279453096843,56.883004671397316,inf
27,68.26058571896473,54.64089871581209,inf
28,67.30202925164163,51.73851859594911,inf
29,66.35693341451045,52.89049665739512,inf
30,65.42510918525343,50.6494000707091,inf
31,64.50637019591859,50.22984232776477,inf
32,63.600532695645626,50.160903518022295,inf
33,62.70741551391497,50.375870209456934,inf
34,61.82684002431321,50.61106703068026,inf
35,60.95863010880716,48.479273304083236,inf
36,60.10261212251965,48.066831414018985,inf
37,59.258614859000026,46.99863729452439,inf
38,58.42646951598223,47.13066660149341,inf
39,57.60600966162382,48.77871813726377,inf
40,56.79707120121906,46.99531253287824,inf
41,55.99949234437938,46.490395299188016,inf
42,55.213113572674786,47.398829590168226,inf
43,54.43777760772968,44.60136900919662,inf
44,53.673329379766564,44.55375323820261,inf
45,52.91961599659171,43.27090825361943,inf
46,52.17648671301607,45.03263703289186,inf
47,51.44379290070581,44.153771504551365,inf
48,50.72138801845614,43.04204723378841,inf
49,50.009127582882584,41.27053040724422,inf
50,49.30686913952382,,inf
51,48.61447223435027,,inf
52,47.93179838567293,,inf
53,47.25871105644644,,inf
54,46.59507562696132,,inf
55,45.940759367919554,,inf
56,45.29563141388825,,inf
57,44.65956273712618,,inf
58,44.03242612177773,,inf
59,43.41409613842937,,inf
60,42.80444911902332,,inf
61,42.20336313212351,,inf
62,41.61071795852895,,inf
63,41.02639506722941,,inf
64,40.45027759169888,,inf
65,39.88225030652185,,inf
66,39.322199604347844,,inf
67,38.77001347316957,,inf
68,38.22558147392018,,inf
69,37.688794718385026,,inf
70,37.1595458474237,,inf
71,36.63772900949784,,inf
72,36.12323983950046,,inf
73,35.615975437882575,,inf
74,35.11583435007298,,inf
75,34.62271654618696,,inf
76,34.13652340102,,inf
77,33.65715767432243,,inf
78,33.18452349135097,,inf
79,32.71852632369362,,inf
80,32.259072970363476,,inf
81,31.806071539158374,,inf
82,31.359431428282047,,inf
83,30.91906330822351,,inf
84,30.48487910389085,,inf
85,30.056791976995907,,inf
86,29.634716308686336,,inf
87,29.218567682421554,,inf
88,28.80826286708913,,inf
89,28.403719800358306,,inf
90,28.004857572267248,,inf
91,27.611596409040796,,inf
92,27.22385765713542,,inf
93,26.841563767508266,,inf
94,26.46463828010709,,inf
95,26.093005808577985,,inf
96,25.726592025187863,,inf
97,25.365323645958654,,inf
98,25.009128416010277,,inf
99,24.657935095109426,,inf
100,24.31167344342126,,inf
101,23.97027420746123,,
102,23.633669106244138,,
103,23.301790817627715,,
104,22.974572964847972,,
105,22.651950103243625,,
